Bauprojekt: Im Wiesental 9/11, (Inventarobjekt-Nr. BA01350083), Kilchberg (ZH)
Mutation 3M (Schweiz) GmbH, Rüschlikon
Mutation Birla AG, Zug
Mutation Boston Consulting Group AG (Switzerland), Zürich
Mutation Egli Gartenpflege GmbH, Rapperswil-Jona
Mutation Radiance Connection AG, Rüschlikon
Mutation Rochira & Partner KLG, Schlatt-Haslen
Mutation SIMPLE.DIGITAL AG, Rüschlikon, neu SIMPLE.DIGITAL AG in Liquidation
Mutation Thurgauer Kantonalbank, Weinfelden
Neueintragung Abrucci GmbH, Glarus Nord
Neueintragung Familienstiftung Francesco Ottavio Semadeni-Hauenstein, Poschiavo
Neueintragung Flowsync KLG, Rüschlikon
Neueintragung Nachfolgewerk GmbH, Eschenbach (SG)
Neueintragung t.dsign GmbH, Zürich
Schutzvertrag (Verwaltungsrechtlicher Vertrag) für Teile des Baumbestandes der Parkanlage Seestrasse 1-9, Rüschlikon
