Aufforderung nach Art. 152a Abs. 3 HRegV i.V.m. Art. 939 Abs. 1 OR, Handelsregisteramt des Kantons Zürich
Bauprojekt: Häuslerstrasse 58, Thalwil
Bauprojekt: Obstgartenstrasse 2, Thalwil
Bauprojekt: Schönenstrasse 43, Rüschlikon
Bauprojekt: Seestrasse 160, Thalwil
Bauprojekt: Soodrain 6, Adliswil
Bauprojekt: Soodstrasse 52, Adliswil
Beschluss – Inkraftsetzung Anschlussvertrag zur Bildung des Betreibungskreises Thalwil per 1. September 2026, Thalwil
Einstellung des Konkursverfahrens Giovanni Tedeschi, ausgeschlagene Erbschaft
Kollokationsplan Stefanie Schmid, ausgeschlagene Erbschaft
Konkurspublikation/Schuldenruf Ursula Elisabeth Hafner-Kern, ausgeschlagene Erbschaft
Löschung Albis Industries GmbH in Liquidation, Thalwil
Mutation AgeBetter GmbH, Thalwil
Mutation AlTi Wealth Management (Switzerland - US) AG, Zürich
Mutation Anyweb AG, Zürich
Mutation BVG-Sammelstiftung Swiss Life, Zürich
Mutation Banque Pictet & Cie SA, succursale de Zurich, Zürich
Mutation Belvédère Asset Management AG, Glarus
Mutation Cistec AG, Zürich
Mutation Drive Z AG, Dübendorf
Mutation Drosa SA, St. Moritz, neu Drosa Sagl
Mutation F. Hoffmann-La Roche AG, Basel
Mutation Franz Xaver-Stiftung, Zürich
Mutation Hanseatic AG, Zug, neu Hanseatic AG in Liquidation
Mutation Haus Friedau AG, Zürich
Mutation Hornberger Architekten AG, Zürich
Mutation Immo Gold AG Niederurnen, Glarus Nord
Mutation Keytrade AG, Thalwil
Mutation Oerlikon Management Pension Plan, Pfäffikon, Freienbach
Mutation Outlook Therapeutics CH GmbH, Steinhausen
Mutation PLUG'N ROLL AG, Landquart
Mutation Parsumo Capital AG, Zürich
Mutation Piatti Verwaltungen AG, Thalwil
Mutation PvB Pernet von Ballmoos AG, Zürich
Mutation SWISS SIDE TECHNOLOGIES AG, Thalwil
Mutation Sammelstiftung Zusatzvorsorge Swiss Life, Zürich
Mutation Sammelstiftung berufliche Vorsorge Swiss Life, Zürich
Mutation Schindler Holding AG, Hergiswil (NW)
Mutation Schroder & Co Bank AG, Zürich
Mutation Schweizerische Stiftung für die Umschulung von darstellenden Künstlerinnen und Künstlern, Zürich
Mutation Swiss Life Sammelstiftung 2. Säule, Zürich
Mutation Tammaar GmbH, Thalwil
Mutation The Advisory House AG, Zug
Mutation Türkisch-Islamische Stiftung für die Schweiz, Rümlang
Mutation Venus Diagnostics Group AG, Schönenbuch
Mutation Venus Diagnostics HoldCo AG, Schönenbuch
Mutation Work Now AG, Dietikon
Mutation Zürichsee-Fähre Horgen-Meilen AG, Meilen
Mutation s-tcs GmbH, Thalwil, neu Horgen
Mutation u-blox AG, Thalwil
Neueintragung GastronIQ GmbH, Thalwil
Neueintragung Hunde Mampf Rahel Fallegger, Menziken
Neueintragung Proteam International AG, Zug
Neueintragung Stubb GmbH, Zürich
Neueintragung TRACE Resources AG, Thalwil
Neueintragung Vollknecht GmbH, Winterthur
Neueintragung WatterCraft AG, Thalwil
Neueintragung XII Aviation AG, Zug
Neueintragung execue AG, Baden
Schluss des Konkursverfahrens Lotti Hofmeier, ausgeschlagene Erbschaft
Schluss des Konkursverfahrens Ursula Elisabeth Hafner-Kern, ausgeschlagene Erbschaft
Todesanzeige – Alfred Schwarzenbach, Erlenbach (ZH)
Todesanzeige – Anna Maria Bär-Wyss, Thalwil
Todesanzeige – Peter Weiss, Thalwil
